"Ticker","Nome","Negócios","Última (R$)","Variação"
"PDGR3","PDG Realty","34.615.600","0,07","-46,15%"
"MGLU3","Magazine Luiza","32.721.500","9,15","-0,11%"
"AMBP3","Ambipar","27.231.800","1,40","-49,09%"
"ASAI3","Assaí","24.871.500","9,06","-2,16%"
"ITSA4","Itaúsa","22.795.700","11,22","+0,54%"
"BBDC4","Banco Bradesco","22.193.300","17,10","+0,06%"
"ABEV3","Ambev","21.785.000","11,87","-0,50%"
"COGN3","Cogna","21.087.500","3,21","+1,58%"
"PETR4","Petrobras","19.756.800","31,00","-0,26%"
"VALE3","Vale","19.240.200","58,59","-0,19%"
"ITUB4","Itaú Unibanco","17.249.500","38,21","+0,74%"
"RAIZ4","Raízen","16.534.100","1,01","+0,00%"
"BBAS3","Banco do Brasil","16.402.600","21,58","-0,83%"
"CSAN3","Cosan","16.174.700","6,10","+2,18%"
"MOTV3","Motiva","14.861.600","14,50","+0,76%"
"B3SA3","B3","14.804.900","12,75","-0,70%"
"MBRF3","Marfrig","14.200.900","18,20","-3,55%"
"RENT3","Localiza","13.704.700","39,00","+0,57%"
"GGBR4","Gerdau","12.692.300","17,50","+1,92%"
"PCAR3","Grupo Pão de Açúcar","11.746.800","3,85","-1,28%"
"RAIL3","Rumo","10.654.300","15,90","+0,00%"
"POMO4","Marcopolo","9.808.600","8,88","+1,14%"
"VAMO3","Grupo Vamos","9.680.600","3,24","-0,92%"
"RADL3","RaiaDrogasil","9.499.000","18,76","+4,51%"
"AZUL4","Azul","9.414.000","1,16","-0,85%"
"CVCB3","CVC","8.885.400","1,80","+0,00%"
"UGPA3","Ultrapar","8.811.500","20,97","-1,08%"
"ENEV3","Eneva","8.444.400","16,59","+0,36%"
"WEGE3","WEG","7.971.200","36,40","+0,75%"
"AURE3","Auren Energia","7.764.300","10,37","+2,78%"
"AZEV4","Azevedo & Travassos","7.713.100","0,43","-8,51%"
"CPLE6","Copel","7.346.200","12,65","+0,32%"
"NATU3","NATURA","7.242.800","8,92","-1,11%"
"PETR3","Petrobras","7.076.300","33,07","-0,75%"
"BEEF3","Minerva","7.045.500","6,75","-0,30%"
"CMIG4","Cemig","7.034.500","10,84","+0,28%"
"USIM5","Usiminas","6.895.600","4,43","+1,37%"
"LREN3","Lojas Renner","6.337.000","14,70","-0,68%"
"VBBR3","Vibra Energia","6.020.100","23,95","+0,50%"
"LWSA3","Locaweb","5.963.300","4,34","+4,33%"
"AZTE3","AZT Energia","5.928.000","0,42","-2,33%"
"EMBR3","Embraer","5.896.100","76,70","+1,31%"
"MRVE3","MRV","5.848.800","7,26","+0,69%"
"CYRE3","Cyrela","5.633.900","30,50","+0,30%"
"MULT3","Multiplan","5.547.400","28,44","+0,49%"
"GOAU4","Metalúrgica Gerdau","5.532.100","10,01","+1,62%"
"SUZB3","Suzano","5.529.000","50,70","+1,20%"
"SIMH3","Simpar","5.526.800","4,79","-0,62%"
"GMAT3","Grupo Mateus","5.409.600","6,84","+0,00%"
"ONCO3","Oncoclínicas","5.200.800","3,60","+6,82%"
"TIMS3","TIM","4.949.300","23,47","+1,12%"
"AZZA3","Arezzo","4.936.700","27,29","-2,64%"
"CSNA3","Siderúrgica Nacional","4.725.500","8,20","+0,49%"
"EQTL3","Equatorial Energia","4.691.600","36,25","+0,00%"
"BPAC11","Banco BTG Pactual","4.629.400","47,80","+1,19%"
"ELET3","Eletrobras","4.627.400","52,39","-0,02%"
"QUAL3","Qualicorp","4.584.700","2,33","-2,92%"
"BRAV3","3R Petroleum","4.569.300","17,69","-0,17%"
"YDUQ3","YDUQS","4.429.800","12,59","+1,94%"
"HBOR3","Helbor","4.331.200","3,71","+1,37%"
"BBDC3","Banco Bradesco","4.276.500","14,71","+0,00%"
"KLBN11","Klabin","4.206.600","18,25","+0,77%"
"ECOR3","EcoRodovias","4.204.600","7,74","+1,71%"
"BRKM5","Braskem","4.160.400","6,54","-1,65%"
"ANIM3","Ânima Educação","3.782.900","3,27","+1,55%"
"OIBR3","Oi","3.760.200","0,39","-2,50%"
"SLCE3","SLC Agrícola","3.593.200","15,94","-2,45%"
"PGMN3","Pague Menos","3.562.800","3,60","+0,00%"
"VIVA3","Vivara","3.414.800","29,04","+2,47%"
"RAPT4","Randon","3.386.400","5,76","-1,37%"
"AZEV3","Azevedo & Travassos","3.352.500","0,42","-4,55%"
"JHSF3","JHSF","3.348.600","6,33","-0,31%"
"ISAE4","ISA Energia","3.346.800","24,53","-0,97%"
"CMIN3","CSN Mineração","3.330.500","5,58","+0,72%"
"SMFT3","Smart Fit","3.301.600","25,56","+0,87%"
"CASH3","Méliuz","3.159.500","4,12","+3,26%"
"IGTI11","Iguatemi","3.073.900","23,98","+0,38%"
"IGTI11","Jereissati Participações","3.073.900","23,98","+0,38%"
"GGPS3","GPS","3.058.300","19,34","+1,31%"
"VIVT3","Vivo","3.003.900","33,31","+0,12%"
"BHIA3","Casas Bahia","2.993.300","3,51","-2,77%"
"CXSE3","Caixa Seguridade","2.943.900","15,07","+0,60%"
"CPLE3","Copel","2.917.400","11,85","+0,08%"
"PRIO3","PetroRio","2.850.500","38,24","-0,16%"
"MOVI3","Movida","2.834.000","8,74","+0,46%"
"SRNA3","Serena Energia","2.804.600","12,35","+0,00%"
"FLRY3","Fleury","2.797.600","16,00","+0,00%"
"TOTS3","Totvs","2.794.500","44,68","+1,85%"
"HAPV3","Hapvida","2.657.000","35,86","+0,87%"
"LJQQ3","Lojas Quero-Quero","2.616.700","2,26","+5,12%"
"BBSE3","BB Seguridade","2.607.700","32,82","-0,79%"
"CBAV3","CBA","2.543.400","3,64","+1,39%"
"CEAB3","C&A","2.526.100","15,84","+0,25%"
"AMER3","Americanas","2.515.600","5,89","-4,54%"
"ALOS3","Allos","2.482.600","25,20","-0,08%"
"PSSA3","Porto Seguro","2.398.300","48,01","-1,74%"
"KLBN4","Klabin","2.225.600","3,64","+0,55%"
"SBSP3","Sabesp","2.100.100","127,58","+0,24%"
"DXCO3","Dexco","2.071.100","5,45","-1,98%"
"DIRR3","Direcional","2.055.300","15,98","+0,76%"
"RDOR3","Rede D'Or","1.978.800","41,60","+0,14%"
"ENGI11","Energisa","1.939.400","50,00","+0,20%"
"CSMG3","COPASA","1.887.700","34,00","+0,18%"
"PETZ3","Petz","1.775.900","3,72","-1,06%"
"ODPV3","Odontoprev","1.761.700","13,10","-0,08%"
"SMTO3","São Martinho","1.761.400","16,90","-0,82%"
"BPAN4","Banco Pan","1.732.900","7,95","+1,40%"
"RECV3","PetroRecôncavo","1.729.100","12,36","-0,24%"
"SBFG3","Grupo SBF","1.618.800","12,66","+0,56%"
"IFCM3","Infracommerce","1.612.100","0,19","+0,00%"
"MLAS3","Multilaser","1.499.200","1,05","+1,94%"
"HYPE3","Hypera","1.482.300","22,67","-1,18%"
"DASA3","Dasa","1.469.800","1,44","+4,35%"
"INTB3","Intelbras","1.453.300","11,62","+0,09%"
"TAEE11","Taesa","1.410.300","36,70","+0,55%"
"MYPK3","Iochpe-Maxion","1.348.200","11,06","-1,51%"
"VVEO3","Viveo","1.265.700","1,36","+0,74%"
"RCSL4","Recrusul","1.263.500","1,06","-3,64%"
"SYNE3","SYN","1.218.500","5,15","-3,74%"
"TEND3","Construtora Tenda","1.194.600","25,67","+0,47%"
"PLPL3","Plano&Plano","1.172.600","16,65","+0,91%"
"EGIE3","Engie","1.132.300","40,30","-0,69%"
"GRND3","Grendene","1.067.400","5,12","+0,00%"
"JALL3","Jalles Machado","1.058.800","2,84","+3,27%"
"SAPR4","Sanepar","1.057.800","7,01","+0,00%"
"BRAP4","Bradespar","1.030.900","17,16","+0,00%"
"NEOE3","Neoenergia","968.900","28,02","+0,29%"
"HBSA3","Hidrovias do Brasil","945.400","3,47","+2,06%"
"EZTC3","EZTEC","944.400","16,61","+2,53%"
"JSLG3","JSL","922.400","6,29","-0,94%"
"CURY3","Cury","917.900","33,38","+1,15%"
"LAVV3","Lavvi Incorporadora","903.000","14,47","+0,63%"
"SEER3","Ser Educacional","902.500","11,06","+0,64%"
"DESK3","Desktop","889.000","10,30","-0,39%"
"MILS3","Mills","886.100","11,88","+0,76%"
"BRSR6","Banrisul","878.000","12,20","+0,99%"
"HBRE3","HBR Realty","870.300","4,67","+0,21%"
"SAPR11","Sanepar","802.600","35,85","-0,28%"
"FRAS3","Fras-le","760.700","22,33","+0,59%"
"PORT3","Wilson Sons","748.200","18,28","+0,11%"
"RANI3","Irani","747.600","8,79","-0,34%"
"POSI3","Positivo","745.800","4,31","-0,46%"
"ELET6","Eletrobras","744.100","55,49","+0,34%"
"SANB11","Banco Santander","738.400","28,83","-0,21%"
"TUPY3","Tupy","734.700","13,07","+1,32%"
"CAML3","Camil Alimentos","718.600","4,96","+0,40%"
"GFSA3","Gafisa","711.100","8,20","+1,23%"
"CPFE3","CPFL Energia","706.800","38,48","+0,52%"
"GUAR3","Guararapes","703.500","9,44","+2,05%"
"EVEN3","Even","668.400","7,51","-0,66%"
"TRIS3","Trisul","618.600","7,30","+1,81%"
"KEPL3","Kepler Weber","605.300","7,40","+1,37%"
"USIM3","Usiminas","584.000","4,41","-0,23%"
"KLBN3","Klabin","581.700","3,66","+0,83%"
"ALPA4","Alpargatas","563.800","9,50","+0,53%"
"MDNE3","Moura Dubeux","548.400","28,31","+0,78%"
"MELK3","Melnick","536.800","4,03","+2,03%"
"ITUB3","Itaú Unibanco","535.100","33,88","+0,71%"
"LIGT3","Light","534.800","5,36","-1,65%"
"PRNR3","Priner","527.500","16,50","-1,55%"
"ARML3","Armac","520.100","3,48","+1,46%"
"TTEN3","3tentos","507.800","13,58","-0,15%"
"FESA4","Ferbasa","475.500","6,58","+0,46%"
"IRBR3","IRB Brasil RE","473.200","48,87","+0,91%"
"VULC3","Vulcabras","454.600","19,52","+0,41%"
"ORVR3","Orizon","433.800","55,14","-0,34%"
"BMOB3","Bemobi","412.200","21,80","-0,91%"
"CSED3","Cruzeiro do Sul Educacional","399.800","4,95","+0,20%"
"PMAM3","Paranapanema","389.500","1,24","-3,88%"
"TFCO4","Track & Field","384.000","16,91","+0,59%"
"SHUL4","Schulz","381.100","4,62","+0,43%"
"BRBI11","BR Partners","372.600","17,93","+0,50%"
"VTRU3","VITRUBREPCOM","368.900","11,27","-0,18%"
"BMGB4","Banco BMG","368.000","3,92","+0,26%"
"MTRE3","Mitre Realty","362.200","3,79","+0,53%"
"ENJU3","Enjoei","349.500","0,92","+0,00%"
"POMO3","Marcopolo","321.200","7,59","+2,85%"
"ALUP11","Alupar","315.000","31,76","+0,54%"
"FIQE3","Unifique","309.300","4,46","+0,00%"
"TOKY3","TOKY3","300.800","0,96","-2,04%"
"ALLD3","Allied","298.400","8,68","-1,14%"
"SOJA3","Boa Safra Sementes","290.700","10,41","-1,05%"
"PINE4","Banco Pine","282.000","8,58","+2,75%"
"SAPR3","Sanepar","270.600","7,71","+0,39%"
"LEVE3","Mahle Metal Leve","270.200","27,35","-0,91%"
"OPCT3","OceanPact","265.900","7,76","+1,97%"
"TGMA3","Tegma","265.800","34,70","+0,67%"
"AMAR3","Lojas Marisa","253.900","1,17","-3,31%"
"PNVL3","Dimed","241.600","9,46","-0,21%"
"ESPA3","Espaçolaser","239.600","1,14","-1,72%"
"ABCB4","Banco ABC Brasil","235.800","23,01","+0,92%"
"LOGG3","LOG CP","229.500","22,89","-0,52%"
"WIZC3","Wiz Soluções","229.300","8,38","+0,24%"
"VLID3","Valid","225.700","20,85","+1,16%"
"TASA4","Taurus","225.600","4,71","-1,67%"
"RNEW4","Renova Energia","216.000","0,98","-2,97%"
"SEQL3","Sequoia Logística","214.600","1,06","-1,85%"
"MDIA3","M. Dias Branco","212.000","28,35","-0,49%"
"LPSB3","Lopes","207.400","1,32","+3,12%"
"UNIP6","Unipar","196.400","74,33","+1,72%"
"ALPK3","Estapar","190.100","3,45","-0,29%"
"AGRO3","BrasilAgro","171.900","20,51","+1,03%"
"MATD3","Mater Dei","135.400","4,30","-2,71%"
"BRST3","Brisanet","125.300","2,89","+3,21%"
"PFRM3","Profarma","120.600","7,66","+0,79%"
"BIOM3","Biomm","119.200","10,11","+12,33%"
"TAEE4","Taesa","116.300","12,20","-0,33%"
"ZAMP3","Zamp","107.300","3,50","+0,00%"
"BLAU3","Blau Farmacêutica","105.300","13,53","+0,97%"
"SHOW3","Time For Fun","102.600","5,75","-2,04%"
"SCAR3","São Carlos","94.000","21,49","+0,47%"
"ITSA3","Itaúsa","82.400","11,23","+0,54%"
"VITT3","Vittia","78.100","4,81","+0,00%"
"DEXP3","Dexxos","73.800","8,14","+0,49%"
"ROMI3","Indústrias ROMI","70.600","7,89","+0,38%"
"AALR3","Alliança","69.400","6,56","-2,09%"
"MEAL3","IMC Alimentação","65.700","1,31","+0,77%"
"CMIG3","Cemig","63.900","14,29","+0,35%"
"UCAS3","Unicasa","63.000","1,29","+0,00%"
"ETER3","Eternit","61.800","4,48","-1,54%"
"LUPA3","Lupatech","58.400","1,00","-0,99%"
"LOGN3","Log-In","52.200","25,90","-0,42%"
"LAND3","Terra Santa","48.700","8,80","-1,23%"
"WEST3","Westwing","47.700","4,90","-4,67%"
"GOAU3","Metalúrgica Gerdau","47.500","10,04","+1,72%"
"AERI3","Aeris Energy","43.400","4,08","+0,00%"
"DMVF3","D1000 Varejo Farma","41.500","4,63","-1,07%"
"GGBR3","Gerdau","40.600","15,34","+1,79%"
"TAEE3","Taesa","39.800","12,10","-0,17%"
"TCSA3","Tecnisa","39.400","1,49","-0,67%"
"TECN3","Technos","37.100","6,76","+1,81%"
"AMOB3","Automob","36.800","12,50","-0,79%"
"INEP3","Inepar","34.400","1,55","+4,03%"
"SANB4","Banco Santander","33.300","15,06","-0,07%"
"FICT3","Fictor Alimentos","32.900","3,25","+3,17%"
"RNEW3","Renova Energia","32.800","1,05","-4,55%"
"CSUD3","CSU Cardsystem","32.500","17,80","-0,61%"
"PTBL3","Portobello","31.900","4,02","-2,19%"
"BRAP3","Bradespar","31.700","15,66","-0,57%"
"RCSL3","Recrusul","31.100","1,51","-1,95%"
"SANB3","Banco Santander","28.300","13,79","-0,07%"
"EUCA4","Eucatex","26.200","16,90","+0,00%"
"INEP4","Inepar","24.800","1,37","-2,14%"
"HOOT4","Hotéis Othon","23.700","4,09","+0,00%"
"ALPA3","Alpargatas","22.300","9,46","+0,32%"
"BMEB4","Banco Mercantil do Brasil","19.000","52,51","-0,92%"
"IGTI3","Jereissati Participações","18.400","2,84","+1,43%"
"IGTI3","Iguatemi","18.400","2,84","+1,43%"
"TASA3","Taurus","18.100","5,30","-2,03%"
"VIVR3","Viver","17.600","0,92","-1,08%"
"NGRD3","Neogrid","17.500","26,09","+3,49%"
"RAPT3","Randon","17.500","5,79","-0,34%"
"WHRL3","Whirlpool","14.100","4,58","+0,88%"
"FHER3","Fertilizantes Heringer","12.900","4,21","-5,18%"
"BEES3","Banestes","12.700","8,13","-0,12%"
"CLSC4","Celesc","12.600","99,98","-1,70%"
"CTAX3","CTAX3","12.300","1,20","+4,35%"
"PDTC3","Padtec","12.300","1,00","+0,00%"
"CAMB3","Cambuci","11.700","9,90","+2,27%"
"AGXY3","AgroGalaxy","11.600","5,68","-1,56%"
"CGRA4","Grazziotin","10.700","30,51","-0,13%"
"AVLL3","Alphaville","9.900","1,59","-2,45%"
"OIBR4","Oi","9.500","5,26","-5,05%"
"ALUP3","Alupar","9.300","11,50","+2,40%"
"ALUP4","Alupar","8.700","10,17","+1,60%"
"LUXM4","Trevisa","8.300","3,39","+0,59%"
"WHRL4","Whirlpool","7.900","4,71","-0,21%"
"CRPG5","Tronox Pigmentos","7.700","12,17","+1,42%"
"TELB3","Telebras","7.700","10,51","-4,37%"
"BRKM3","Braskem","7.600","7,58","-0,39%"
"UNIP3","Unipar","7.300","61,89","+0,31%"
"EALT4","Electro Aço Altona","6.700","11,42","+0,62%"
"BRSR3","Banrisul","6.500","13,95","-0,57%"
"REAG3","REAG3","6.500","2,41","+0,00%"
"TRAD3","Traders Club","6.400","5,19","-2,08%"
"RDNI3","RNI","6.100","2,03","-1,46%"
"PTNT4","Pettenati","6.000","4,89","+2,52%"
"JFEN3","João Fortes","5.900","1,64","-1,20%"
"DOTZ3","Dotz","5.600","7,29","+1,96%"
"CEBR6","CEB","5.400","24,81","+0,08%"
"DEXP4","Dexxos","5.100","8,11","+0,25%"
"CEBR5","CEB","4.900","22,91","-0,26%"
"AZEV11","Azevedo & Travassos","4.800","0,09","+0,00%"
"NUTR3","Nutriplant","4.700","2,88","-4,00%"
"HAGA3","Haga","4.500","1,79","-1,10%"
"EMAE4","EMAE","4.300","35,22","+3,53%"
"BAZA3","Banco da Amazônia","4.200","74,78","+0,82%"
"MGEL4","Mangels","4.200","5,80","-7,94%"
"DOHL4","Döhler","4.100","3,99","+0,00%"
"BPAC5","Banco BTG Pactual","4.000","10,70","+0,94%"
"TPIS3","Triunfo","4.000","4,06","+0,25%"
"CEBR3","CEB","3.900","23,15","+0,87%"
"BALM4","Baumer","3.700","19,92","-5,32%"
"EQPA3","Equatorial Energia Pará","3.200","5,74","+0,35%"
"ENGI4","Energisa","3.000","9,21","+0,33%"
"BEES4","Banestes","2.900","8,12","-1,58%"
"MTSA4","Metisa","2.500","44,00","-0,65%"
"REDE3","Rede Energia","2.400","6,34","-0,78%"
"BPAC3","Banco BTG Pactual","2.300","26,79","-0,11%"
"ENGI3","Energisa","2.200","13,15","-1,20%"
"BIED3","BIED3","2.200","3,21","+0,94%"
"TELB4","Telebras","2.100","8,86","-1,34%"
"MOAR3","Monteiro Aranha","1.800","76,00","-11,63%"
"ISAE3","ISA Energia","1.800","30,98","-0,26%"
"AMAR11","Lojas Marisa","1.800","0,17","-15,00%"
"COCE5","Coelce","1.500","29,15","-2,67%"
"RPMG3","Refinaria de Manguinhos","1.500","2,60","+6,12%"
"EPAR3","Embpar Participações","1.400","4,46","+0,68%"
"GSHP3","General Shopping & Outlets","1.300","2,95","+0,00%"
"UNIP5","Unipar","1.200","72,50","+6,13%"
"EALT3","Electro Aço Altona","1.100","13,29","+8,05%"
"CEDO4","Cedro Têxtil","1.100","12,21","+1,75%"
"BSLI4","Banco de Brasília","1.100","9,18","+0,22%"
"SNSY5","Sansuy","1.100","3,18","+6,00%"
"BGIP4","Banese","900","26,50","+1,11%"
"MNPR3","Minupar","700","39,99","+0,00%"
"BMIN4","Banco Mercantil de Investimentos","700","16,94","+0,24%"
"NORD3","Nordon","700","4,50","-7,79%"
"HAGA4","Haga","700","1,13","+2,73%"
"EKTR4","Elektro","600","44,97","-0,57%"
"FESA3","Ferbasa","600","11,26","-1,31%"
"NEXP3","Brasil Brokers","600","3,39","-5,31%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","600","2,37","+0,00%"
"BAUH4","Excelsior","500","86,96","+0,00%"
"RSUL4","Metalúrgica Riosulense","500","64,80","+0,22%"
"DTCY3","Dtcom","500","2,73","+1,11%"
"BOBR4","Bombril","500","1,38","+0,73%"
"CLSC3","Celesc","400","96,72","-4,02%"
"CEEB3","COELBA","400","36,74","+0,25%"
"ADMF3","REAG TRUST S.A","400","35,02","-49,97%"
"VSTE3","LE LIS BLANC","400","5,21","+0,00%"
"RSID3","Rossi Residencial","400","1,70","+0,00%"
"ENMT3","Energisa MT","300","53,01","-9,38%"
"PEAB3","Participações Aliança da Bahia","300","37,28","+5,01%"
"OFSA3","Ourofino Saúde Animal","300","22,04","+0,00%"
"PINE3","Banco Pine","300","8,44","+2,30%"
"OSXB3","OSX Brasil","300","2,34","-4,10%"
"SOND5","Sondotécnica","200","51,45","-6,42%"
"CGRA3","Grazziotin","200","30,31","+1,03%"
"BALM3","Baumer","200","22,00","+0,05%"
"PTNT3","Pettenati","200","7,65","+2,82%"
"CTSA4","Santanense","200","2,40","-2,04%"
"LUPA11","LUPA11","200","0,11","+0,00%"
"GEPA4","Rio Paranapanema Energia","100","35,02","+0,03%"
"WLMM3","WLM","100","21,25","-7,57%"
"EUCA3","Eucatex","100","21,00","-0,24%"
"MERC4","Mercantil do Brasil Financeira","100","13,40","+0,00%"
"PINE11","Banco Pine","100","12,00","-0,58%"
"RVEE3","REVEE","100","8,00","+0,00%"
"RVEE3","REVEE S.A.","100","8,00","+0,00%"
"EQPA5","Equatorial Energia Pará","100","6,25","+0,00%"
"HETA4","Hercules","100","4,80","-0,21%"
"PPLA11","PPLA","64","0,81","-8,99%"
"BMKS3","Monark","4","449,99","+5,69%"
"STBP3","Santos Brasil","6.936.100","14,42","+0,00%"
"WLMM4","WLM","2.900","20,24","+1,20%"
"PEAB4","Participações Aliança da Bahia","1.000","36,00","+0,61%"
"BDLL4","Bardella","1.000","7,40","+7,25%"
"PLAS3","Plascar","700","4,40","-10,20%"
"BNBR3","Banco do Nordeste","600","103,00","+1,98%"
"BSLI3","Banco de Brasília","600","9,09","-1,73%"
"CBEE3","Ampla Energia","300","10,39","-3,80%"
"CGAS5","Comgás","200","128,00","-0,54%"
"BMEB3","Banco Mercantil do Brasil","200","44,90","-0,22%"
"CGAS3","Comgás","100","124,00","+0,00%"
"BGIP3","Banese","100","31,00","-1,62%"
"CPLE5","Copel","100","13,10","+0,00%"
"MNDL3","Mundial","3.000","18,00","-6,25%"
"GEPA3","Rio Paranapanema Energia","600","35,99","+6,17%"
"CCTY3","RDVC CITY","500","26,94","+0,00%"
"CCTY3","REDVECO PROPERTIES S.A","500","26,94","+0,00%"
"CTKA4","Karsten","300","35,00","+2,94%"
"BIOM11","Biomm","300","3,50","+0,00%"
"CEDO3","Cedro Têxtil","200","15,01","+0,07%"
"BRKM6","Braskem","200","8,50","+6,65%"
"PATI3","Panatlântica","100","46,87","-0,28%"
"PATI4","Panatlântica","100","38,87","+0,00%"
"SNSY3","Sansuy","100","11,90","+8,18%"
"BDLL3","Bardella","100","9,90","+0,00%"
"MAPT4","Cemepe","100","4,05","+0,00%"
"LVTC3","WDC Networks","21.100","3,62","-0,82%"
"TKNO4","Tekno","1.100","175,00","+0,00%"
"ENMT4","Energisa MT","700","56,00","+0,11%"
"PSVM11","PORTO VM","600","6,00","+0,00%"
"COCE3","Coelce","500","35,00","-5,02%"
"IGTI4","Jereissati Participações","400","10,74","+2,38%"
"IGTI4","Iguatemi","400","10,74","+2,38%"
"EQMA3B","Equatorial Maranhão","300","31,00","-6,03%"
"FIEI3","Fica","200","22,20","+0,45%"
"ESTR4","Estrela","200","5,61","-6,50%"
"AHEB3","São Paulo Turismo","100","27,75","-7,59%"
"CTSA3","Santanense","300","2,30","+3,60%"
"MRSA3B","MRS Logística","100","27,80","+0,00%"
"HBTS5","Habitasul","500","30,30","+0,66%"
"CRPG6","Tronox Pigmentos","300","13,60","-2,93%"
"ELET5","Eletrobras","200","78,75","+0,00%"
"FRIO3","Metalfrio","100","209,99","-8,70%"
"RPAD5","Alfa Holdings","2.400","7,72","-2,53%"
"AFLT3","Afluente T","600","7,30","-1,22%"
"CTKA3","Karsten","500","36,00","+2,86%"
"MWET4","Wetzel","200","10,20","+3,66%"
"RNEW11","Renova Energia","500","3,23","+0,00%"
"ESTR3","Estrela","200","5,10","+2,00%"
"BRFS3","BRF","20.861.800","17,95","-5,38%"
"MRFG3","MRFG3","18.099.800","21,12","-4,61%"
"BRSR5","Banrisul","100","15,75","-1,44%"
